id,num_orders
1028232,109
1127204,62
1212707,121
1082698,87
1400926,109
1284113,133
1197966,70
1132739,180
1057981,148
1095932,64
1454421,195
1149765,90
1166964,72
1010949,188
1409575,155
1181616,113
1456020,19
1264395,164
1472931,164
1412015,12
1461229,173
1014564,200
1485914,98
1345389,18
1006833,84
1174921,37
1175393,154
1152412,103
1497398,57
1363486,189
1366766,104
1192413,59
1319547,170
1337684,118
1479766,90
1460444,177
1139730,71
1115056,89
1335827,168
1385333,63
1096323,15
1230693,181
1027016,81
1181520,160
1306234,189
1271440,200
1269834,28
1176823,183
1193098,61
1034878,197
1010243,73
1451807,157
1016845,151
1198021,21
1413802,29
1231223,76
1274226,54
1425142,75
1211593,94
1419190,38
1180223,156
1194932,120
1323477,16
1371595,111
1171521,166
1052384,28
1060921,56
1261811,99
1246502,170
1497466,30
1232717,183
1136112,190
1196334,161
1349533,143
1463406,69
1447686,199
1336105,155
1012855,133
1180646,95
1062490,150
1098228,36
1101375,93
1400016,27
1439889,62
1408468,96
1044490,71
1290002,143
1190633,171
1040430,193
1049366,26
1224120,140
1293810,14
1197335,97
1323989,94
1129467,190
1229328,16
1164395,90
1217722,112
1171266,131
1024905,57
1343027,196
1141892,55
1302404,131
1170447,12
1140772,186
1103484,109
1387134,102
1117711,124
1472121,187
1289523,170
1091114,65
1043572,192
1103283,184
1265051,156
1168741,82
1052776,40
1206564,143
1302153,52
1083754,188
1097952,15
1251605,10
1333032,129
1086936,193
1088412,35
1236400,196
1244516,190
1380381,136
1495062,188
1439647,128
1019214,160
1316160,76
1022008,188
1138248,38
1052922,192
1181474,159
1046475,64
1216688,22
1067565,77
1008328,25
1430287,31
1406716,129
1105380,189
1248694,173
1252163,21
1443474,154
1033716,155
1300295,121
1311882,135
1257968,50
1226362,152
1030655,38
1210527,195
1278927,48
1232239,14
1133067,34
1382522,120
1219136,82
1498130,171
1251629,99
1032092,167
1249865,24
1207630,40
1144733,172
1436768,70
1148964,174
1237346,113
1206015,176
1105113,91
1430481,84
1001589,145
1224132,200
1074380,84
1097109,123
1211246,157
1390579,38
1473058,18
1186964,24
1222837,20
1342393,132
1170472,139
1170791,24
1046653,159
1195179,159
1332509,157
1438300,37
1435748,156
1052668,65
1227060,176
1342252,118
1143109,101
1394807,94
1448374,76
1028680,75
1079691,141
1402079,138
1424446,43
1133297,163
1076214,37
1173823,64
1488584,38
1072892,91
1277491,41
1290868,109
1048888,61
1138141,37
1473125,103
1196726,136
1179278,123
1282305,115
1359903,83
1355143,119
1095889,71
